0.93297,3.744,0.84247,1.7529,10.724,1.636,1.3298,4.56,1.1275,0.076914,3.1323,0.077509,3.1255,0.078697,3.1329,-5.9804e-05,0.0022296
2.1296,8.427,1.865,3.3427,14.302,3.15,1.9706,7.41,1.6836,0.085411,3.2752,0.085716,3.236,0.087895,3.2774,0.038556,0.012941
3.2085,11.534,2.6721,5.3579,20.826,4.816,3.2554,11.815,2.6897,0.095767,3.2627,0.094333,3.1945,0.098742,3.2432,0.066571,0.019153
3.6587,11.788,2.9926,6.1656,24.148,5.5325,3.7204,12.852,3.1213,0.09904,3.192,0.097245,3.143,0.10226,3.1314,0.080003,0.02286
4.1104,12.555,2.9798,6.2097,24.337,5.7474,3.4897,11.704,3.2947,0.085091,3.303,0.084096,3.2531,0.092056,3.1694,0.089196,0.024688
4.1847,14.291,2.9871,6.3416,26.583,5.897,3.6802,12.352,3.4818,0.083332,3.4261,0.08245,3.256,0.088897,3.2843,0.095283,0.028013
4.2658,13.014,3.0158,6.4902,27.215,6.0129,3.8708,13.221,3.655,0.083839,3.4423,0.083014,3.3246,0.08955,3.3297,0.10295,0.027359
4.2935,13.322,2.9762,6.5906,26.872,6.085,3.9843,14.355,3.7446,0.085963,3.465,0.084711,3.3429,0.090196,3.3381,0.11155,0.030671
3.9504,10.615,2.8735,6.3904,26.321,5.8612,4.1961,14.216,3.6878,0.08094,3.2148,0.077906,3.1403,0.084969,3.0269,0.11505,0.032368
3.9271,10.99,2.8618,6.4157,25.764,5.8979,4.2311,14.509,3.7312,0.0788,3.2153,0.076403,3.0927,0.083085,3.044,0.11726,0.033072
4.0437,11.397,2.9471,6.581,26.906,6.031,4.3889,16.056,3.8634,0.077348,3.2677,0.075509,3.102,0.082413,3.1256,0.12444,0.034852
4.143,11.099,2.9981,6.7737,28.727,6.1908,4.582,15.916,4.0243,0.078729,3.3109,0.076312,3.1685,0.083213,3.1676,0.12782,0.036289
5.7417,15.72,3.1641,6.8349,28.185,6.351,3.9866,12.799,3.7895,0.080689,3.1463,0.076869,3.0235,0.084436,3.0202,0.1276,0.035576
6.8737,16.622,3.3054,7.1028,30.026,6.6247,4.279,15.652,4.0976,0.080143,3.1912,0.076104,3.0124,0.083466,3.0003,0.14246,0.037753
7.9071,18.316,3.3341,7.192,31.007,6.6923,4.4723,15.394,4.2759,0.081437,3.1707,0.077225,3.0157,0.08554,3.0124,0.14468,0.042652
8.8977,19.033,3.2968,7.1991,30.47,6.6661,4.5747,16.286,4.3598,0.081631,3.1554,0.077018,3.012,0.084847,3.0171,0.14293,0.043142
